Name,Version
accountsservice,0.6.45
acl,2.2.52
acpid,2.0.28
adduser,3.116
adwaita-icon-theme,3.28.0
apparmor,2.12
apport,2.20.9
apport-symptoms,0.20
apt,1.6.6
apt-utils,1.6.6
aptitude,0.8.10
aptitude-common,0.8.10
at,3.1.20
at-spi2-core,2.28.0
base-files,10.1
base-passwd,3.5.44
bash,4.4.18
bash-completion,2.8
bc,1.07.1
bcache-tools,1.0.8
bind9-host,9.11.3
binfmt-support,2.1.8
binutils,2.30
binutils-common:amd64,2.30
binutils-x86-64-linux-gnu,2.30
bsdmainutils,11.1.2
bsdutils,2.31.1
btrfs-progs,4.15.1
btrfs-tools,4.15.1
build-essential,12.4
busybox-initramfs,1.27.2
busybox-static,1.27.2
byobu,5.125
bzip2,1.0.6
ca-certificates,20180409
castxml,0.1
cloud-guest-utils,0.30
cloud-init,18.2
cloud-initramfs-copymods,0.40
cloud-initramfs-dyn-netconf,0.40
cmake,3.10.2
cmake-data,3.10.2
command-not-found,18.04.5
command-not-found-data,18.04.5
console-setup,1.178
console-setup-linux,1.178
coreutils,8.28
cpio,2.12
cpp,7.3.0
cpp-7,7.3.0
cpu-checker,0.7
cron,3.0pl1
cryptsetup,2.0.2
cryptsetup-bin,2.0.2
curl,7.58.0
dash,0.5.8
dbus,1.12.2
dconf-gsettings-backend:amd64,0.26.0
dconf-service,0.26.0
debconf,1.5.66
debconf-i18n,1.5.66
debianutils,4.8.4
dh-python,3.20180325
diffutils,3.6
dirmngr,2.2.4
distro-info-data,0.37
dkms,2.3
dmeventd,1.02.145
dmidecode,3.1
dmsetup,1.02.145
dns-root-data,2018013001
dnsmasq-base,2.79
dnsutils,9.11.3
dosfstools,4.1
dpkg,1.19.0.5
dpkg-dev,1.19.0.5
e2fsprogs,1.44.1
eatmydata,105
ebtables,2.0.10.4
ed,1.10
eject,2.1.5
ethtool,4.15
fakeroot,1.22
fdisk,2.31.1
file,5.32
findutils,4.6.0
fontconfig,2.12.6
fontconfig-config,2.12.6
fonts-dejavu-core,2.37
fonts-lato,2.0
fonts-ubuntu-console,0.83
friendly-recovery,0.2.38
ftp,0.17
fuse,2.9.7
g++,7.3.0
g++-7,7.3.0
g++-7-multilib,7.3.0
g++-multilib,7.3.0
gawk,4.1.4
gcc,7.3.0
gcc-7,7.3.0
gcc-7-base:amd64,7.3.0
gcc-7-multilib,7.3.0
gcc-8-base:amd64,8.2.0
gcc-8-base:i386,8.2.0
gcc-multilib,7.3.0
gdb,8.1
gdbserver,8.1
gdisk,1.0.3
geoip-database,20180315
gettext-base,0.19.8.1
gir1.2-glib-2.0:amd64,1.56.1
git,2.17.1
git-man,2.17.1
glib-networking:amd64,2.56.0
glib-networking-common,2.56.0
glib-networking-services,2.56.0
gnupg,2.2.4
gnupg-l10n,2.2.4
gnupg-utils,2.2.4
gnustep-base-common,1.25.1
gnustep-base-runtime,1.25.1
gnustep-common,2.7.0
gpg,2.2.4
gpg-agent,2.2.4
gpg-wks-client,2.2.4
gpg-wks-server,2.2.4
gpgconf,2.2.4
gpgsm,2.2.4
gpgv,2.2.4
grep,3.1
groff-base,1.22.3
grub-common,2.02
grub-gfxpayload-lists,0.7
grub-legacy-ec2,1
grub-pc,2.02
grub-pc-bin,2.02
grub2-common,2.02
gsettings-desktop-schemas,3.28.0
gstreamer1.0-plugins-base:amd64,1.14.1
gstreamer1.0-plugins-good:amd64,1.14.1
gstreamer1.0-x:amd64,1.14.1
gtk-update-icon-cache,3.22.30
gyp,0.1
gzip,1.6
hdparm,9.54
hicolor-icon-theme,0.17
hostname,3.20
htop,2.1.0
humanity-icon-theme,0.6.15
ibverbs-providers:amd64,17.1
info,6.5.0.dfsg.1
init,1.51
init-system-helpers,1.51
initramfs-tools,0.130
initramfs-tools-bin,0.130
initramfs-tools-core,0.130
install-info,6.5.0.dfsg.1
iproute2,4.15.0
iptables,1.6.1
iputils-ping,20161105
iputils-tracepath,20161105
ipxe-qemu,1.0.0
ipxe-qemu-256k-compat-efi-roms,1.0.0
ipython,5.5.0
irqbalance,1.3.0
isc-dhcp-client,4.3.5
isc-dhcp-common,4.3.5
iso-codes,3.79
javascript-common,11
kbd,2.0.4
keyboard-configuration,1.178
klibc-utils,2.0.4
kmod,24
kpartx,0.7.4
krb5-locales,1.16
landscape-common,18.01
language-pack-it,18.04
language-pack-it-base,18.04
language-selector-common,0.188.1
less,487
lib32asan4,7.3.0
lib32atomic1,8.2.0
lib32cilkrts5,7.3.0
lib32gcc-7-dev,7.3.0
lib32gcc1,8.2.0
lib32gomp1,8.2.0
lib32itm1,8.2.0
lib32mpx2,8.2.0
lib32quadmath0,8.2.0
lib32stdc++-7-dev,7.3.0
lib32stdc++6,8.2.0
lib32ubsan0,7.3.0
libaa1:amd64,1.4p5
libaccountsservice0:amd64,0.6.45
libacl1:amd64,2.2.52
libaio1:amd64,0.3.110
libalgorithm-diff-perl,1.19.03
libalgorithm-diff-xs-perl,0.04
libalgorithm-merge-perl,0.08
libapparmor1:amd64,2.12
libapt-inst2.0:amd64,1.6.6
libapt-pkg5.0:amd64,1.6.6
libarchive13:amd64,3.2.2
libargon2-0:amd64,0
libasan4:amd64,7.3.0
libasn1-8-heimdal:amd64,7.5.0
libasound2:amd64,1.1.3
libasound2-data,1.1.3
libassuan0:amd64,2.5.1
libasyncns0:amd64,0.8
libatk-bridge2.0-0:amd64,2.26.2
libatk1.0-0:amd64,2.28.1
libatk1.0-data,2.28.1
libatm1:amd64,2.5.1
libatomic1:amd64,8.2.0
libatspi2.0-0:amd64,2.28.0
libattr1:amd64,2.4.47
libaudit-common,2.8.2
libaudit1:amd64,2.8.2
libavahi-client3:amd64,0.7
libavahi-common-data:amd64,0.7
libavahi-common3:amd64,0.7
libavc1394-0:amd64,0.5.4
libbabeltrace1:amd64,1.5.5
libbind9-160:amd64,9.11.3
libbinutils:amd64,2.30
libblkid1:amd64,2.31.1
libbluetooth3:amd64,5.48
libboost-filesystem1.65.1:amd64,1.65.1
libboost-iostreams1.65.1:amd64,1.65.1
libboost-system1.65.1:amd64,1.65.1
libbrlapi0.6:amd64,5.5
libbsd0:amd64,0.8.7
libbz2-1.0:amd64,1.0.6
libc-ares2:amd64,1.14.0
libc-bin,2.27
libc-dev-bin,2.27
libc6:amd64,2.27
libc6:i386,2.27
libc6-dbg:amd64,2.27
libc6-dbg:i386,2.27
libc6-dev:amd64,2.27
libc6-dev-i386,2.27
libc6-dev-x32,2.27
libc6-i386,2.27
libc6-x32,2.27
libcaca0:amd64,0.99.beta19
libcacard0:amd64,2.5.0
libcairo-gobject2:amd64,1.15.10
libcairo2:amd64,1.15.10
libcap-ng0:amd64,0.7.7
libcap2:amd64,2.25
libcap2-bin,2.25
libcapstone3:i386,3.0.4
libcc1-0:amd64,8.2.0
libcdparanoia0:amd64,3.10.2
libcgi-fast-perl,2.13
libcgi-pm-perl,4.38
libcilkrts5:amd64,7.3.0
libclass-accessor-perl,0.51
libcolord2:amd64,1.3.3
libcom-err2:amd64,1.44.1
libcroco3:amd64,0.6.12
libcryptsetup12:amd64,2.0.2
libcups2:amd64,2.2.7
libcurl3-gnutls:amd64,7.58.0
libcurl4:amd64,7.58.0
libcwidget3v5:amd64,0.5.17
libdatrie1:amd64,0.2.10
libdb5.3:amd64,5.3.28
libdbus-1-3:amd64,1.12.2
libdconf1:amd64,0.26.0
libdebconfclient0:amd64,0.213
libdevmapper-event1.02.1:amd64,1.02.145
libdevmapper1.02.1:amd64,1.02.145
libdns-export1100,9.11.3
libdns1100:amd64,9.11.3
libdouble-conversion-dev:amd64,2.0.1
libdouble-conversion1:amd64,2.0.1
libdpkg-perl,1.19.0.5
libdrm-amdgpu1:amd64,2.4.91
libdrm-common,2.4.91
libdrm-intel1:amd64,2.4.91
libdrm-nouveau2:amd64,2.4.91
libdrm-radeon1:amd64,2.4.91
libdrm2:amd64,2.4.91
libdumbnet1:amd64,1.12
libdv4:amd64,1.0.0
libdw1:amd64,0.170
libeatmydata1:amd64,105
libedit2:amd64,3.1
libegl-mesa0:amd64,18.0.5
libegl1:amd64,1.0.0
libelf1:amd64,0.170
libencode-locale-perl,1.05
libepoxy0:amd64,1.4.3
